ADDRESS,SALE PRICE,SALE DATE,AREA,STRATA/NON STRATA,MULTI-PROPERTY SALE (Y/N),PROPERTY NUMBER,DEALING NUMBER,EXTRACTION DATE
"45 ALBERT STREET, ST PETERS NSW 2044","1081625","14 April 2016","309.9","NON STRATA","No",1942072,"AK853538","30 April 2017"
"41 ALBERT STREET, ST PETERS NSW 2044","1100000","5 August 2015","246.6","NON STRATA","No",1942074,"AJ856531","30 April 2017"
"37 ALBERT STREET, ST PETERS NSW 2044","1972511","20 August 2015","771.5","NON STRATA","No",1942075,"AK712782","30 April 2017"
"35 ALBERT STREET, ST PETERS NSW 2044","1444753","19 February 2016","245.8","NON STRATA","No",1942076,"AK310459","30 April 2017"
"33 ALBERT STREET, ST PETERS NSW 2044","1401169","22 December 2015","247.9","NON STRATA","No",1942077,"AK168377","30 April 2017"
"31 ALBERT STREET, ST PETERS NSW 2044","1451017","2 March 2016","217.1","NON STRATA","No",1942078,"AK329670","30 April 2017"
"19 ALBERT STREET, ST PETERS NSW 2044","1850420","23 December 2015","515.4","NON STRATA","Yes (2)",1942079,"AK182171","30 April 2017"
"17 ALBERT STREET, ST PETERS NSW 2044","1850420","23 December 2015","536.4","NON STRATA","Yes (2)",1942080,"AK182171","30 April 2017"
"2 ALFRED STREET, ST PETERS NSW 2044","740000","13 April 2013","240.3","NON STRATA","No",1942118,"AH770977","30 April 2017"
"6 ALFRED STREET, ST PETERS NSW 2044","550000","24 August 2012","278.6","NON STRATA","No",1942120,"AH237864","30 April 2017"
"8 ALFRED STREET, ST PETERS NSW 2044","1150000","2 August 2015","185.9","NON STRATA","No",1942121,"AJ865425","30 April 2017"
"45 ALFRED STREET, ST PETERS NSW 2044","1210000","21 May 2016","234","NON STRATA","No",1942137,"AK582609","30 April 2017"
"45 ALFRED STREET, ST PETERS NSW 2044","905000","24 July 2013","234","NON STRATA","No",1942137,"AH979027","30 April 2017"
"45 ALFRED STREET, ST PETERS NSW 2044","501000","4 October 2012","234","NON STRATA","No",1942137,"AH337455","30 April 2017"
"39 ALFRED STREET, ST PETERS NSW 2044","1200000","31 August 2016","235.5","NON STRATA","No",1942139,"AK859107","30 April 2017"
"31 ALFRED STREET, ST PETERS NSW 2044","1188500","8 February 2014","464.515","NON STRATA","No",1942142,"AI550075","30 April 2017"
"25 ALFRED STREET, ST PETERS NSW 2044","2750000","26 March 2015","455.3","NON STRATA","Yes (2)",1942143,"AJ627534","30 April 2017"
"23 ALFRED STREET, ST PETERS NSW 2044","2750000","26 March 2015","404.7","NON STRATA","Yes (2)",1942144,"AJ627534","30 April 2017"
"11 BARWON PARK ROAD, ST PETERS NSW 2044","700000","13 September 2012","177","NON STRATA","No",1943421,"AH417130","30 April 2017"
"39 BARWON PARK ROAD, ST PETERS NSW 2044","1580000","14 August 2014","322.5","NON STRATA","No",1943428,"AJ123808","30 April 2017"
"45 BARWON PARK ROAD, ST PETERS NSW 2044","466667","21 June 2012","352.3","NON STRATA","No",1943430,"AH71523","30 April 2017"
"1 BROWN STREET, ST PETERS NSW 2044","1612600","22 May 2015","271.9","NON STRATA","No",1944343,"AJ588086","30 April 2017"
"1 BROWN STREET, ST PETERS NSW 2044","680000","14 June 2012","271.9","NON STRATA","No",1944343,"AH149515","30 April 2017"
"19 BROWN STREET, ST PETERS NSW 2044","1295000","10 December 2016","271.06","NON STRATA","No",1944352,"AM225841","30 April 2017"
"25 BROWN STREET, ST PETERS NSW 2044","490000","21 October 2015","271.43","NON STRATA","No",1944355,"AJ948040","30 April 2017"
"33 BROWN STREET, ST PETERS NSW 2044","822000","13 November 2015","227.6","NON STRATA","No",1944356,"AK54574","30 April 2017"
"33 BROWN STREET, ST PETERS NSW 2044","350000","29 October 2012","227.6","NON STRATA","No",1944356,"AH461694","30 April 2017"
"47 BROWN STREET, ST PETERS NSW 2044","680000","31 October 2013","145.4","NON STRATA","No",1944362,"AI208414","30 April 2017"
"51 BROWN STREET, ST PETERS NSW 2044","950000","23 April 2016","150.2","NON STRATA","No",1944364,"AK537544","30 April 2017"
"53 BROWN STREET, ST PETERS NSW 2044","1280000","26 August 2016","126.5","NON STRATA","No",1944365,"AK804034","30 April 2017"
"59 BROWN STREET, ST PETERS NSW 2044","1100000","3 September 2016","149","NON STRATA","No",1944368,"AK864648","30 April 2017"
"61 BROWN STREET, ST PETERS NSW 2044","1010000","1 September 2015","158.8","NON STRATA","No",1944369,"AJ963648","30 April 2017"
